3/17/2020 17:01,DOGE/BTC,bid,0.00000006,17737965.33
3/17/2020 17:01,DOGE/BTC,bid,0.00000005,1334531.94
3/17/2020 17:01,DOGE/BTC,bid,0.00000004,316250
3/17/2020 17:01,DOGE/BTC,bid,0.00000003,37081819
3/17/2020 17:01,DOGE/BTC,bid,0.00000002,148187044.4
3/17/2020 17:01,DOGE/BTC,bid,0.00000001,31940498
3/17/2020 17:01,DOGE/BTC,ask,0.00000031,11901419.53
3/17/2020 17:01,DOGE/BTC,ask,0.00000032,41260944.22
3/17/2020 17:01,DOGE/BTC,ask,0.00000033,23594827.9
3/17/2020 17:01,DOGE/BTC,ask,0.00000034,21803662.67
3/17/2020 17:01,DOGE/BTC,ask,0.00000035,18263184.26
3/17/2020 17:01,DOGE/BTC,ask,0.00000036,5679965.568
3/17/2020 17:01,DOGE/BTC,ask,0.00000037,13314388.74
3/17/2020 17:01,DOGE/BTC,ask,0.00000038,7712660.475
3/17/2020 17:01,DOGE/BTC,ask,0.00000039,20443826.38
3/17/2020 17:01,DOGE/BTC,ask,0.0000004,18956753.4
3/17/2020 17:01,DOGE/BTC,ask,0.00000041,4835576.607
3/17/2020 17:01,DOGE/BTC,ask,0.00000042,5952282.441
3/17/2020 17:01,DOGE/BTC,ask,0.00000043,3501920.432
3/17/2020 17:01,DOGE/BTC,ask,0.00000044,14582197.4
3/17/2020 17:01,DOGE/BTC,ask,0.00000045,4614626.46
3/17/2020 17:01,DOGE/BTC,ask,0.00000046,2880183.059
3/17/2020 17:01,DOGE/BTC,ask,0.00000047,10796386.7
3/17/2020 17:01,DOGE/BTC,ask,0.00000048,10993658.99
3/17/2020 17:01,DOGE/BTC,ask,0.00000049,11470242.69
3/17/2020 17:01,DOGE/BTC,ask,0.0000005,9822169.521
3/17/2020 17:01,DOGE/BTC,ask,0.00000051,6596323.581
3/17/2020 17:01,DOGE/BTC,ask,0.00000052,4513618.074
3/17/2020 17:01,DOGE/BTC,ask,0.00000053,9635813.612
3/17/2020 17:01,DOGE/BTC,ask,0.00000054,7066622.925
3/17/2020 17:01,DOGE/BTC,ask,0.00000055,7494963.956
3/17/2020 17:01,DOGE/BTC,ask,0.00000056,23053312.76
3/17/2020 17:01,DOGE/BTC,ask,0.00000057,5490128.617
3/17/2020 17:01,DOGE/BTC,ask,0.00000058,22647865.09
3/17/2020 17:01,DOGE/BTC,ask,0.00000059,6597647.838
3/17/2020 17:01,DOGE/BTC,ask,0.0000006,27239374.62
3/17/2020 17:01,DOGE/BTC,ask,0.00000061,1768636.834
3/17/2020 17:01,DOGE/BTC,ask,0.00000062,24668402.37
3/17/2020 17:01,DOGE/BTC,ask,0.00000063,8128739.155
3/17/2020 17:01,DOGE/BTC,ask,0.00000064,24019776.38
3/17/2020 17:01,DOGE/BTC,ask,0.00000065,4968243.757
3/17/2020 17:01,DOGE/BTC,ask,0.00000066,27514366.54
3/17/2020 17:01,DOGE/BTC,ask,0.00000067,4397588.341
3/17/2020 17:01,DOGE/BTC,ask,0.00000068,2235573.188
3/17/2020 17:01,DOGE/BTC,ask,0.00000069,5909908.29
3/17/2020 17:01,DOGE/BTC,ask,0.0000007,34897322.78
3/17/2020 17:01,DOGE/BTC,ask,0.00000071,2764354.163
3/17/2020 17:01,DOGE/BTC,ask,0.00000072,1845992.079
3/17/2020 17:01,DOGE/BTC,ask,0.00000073,7369552.12
3/17/2020 17:01,DOGE/BTC,ask,0.00000074,5257917.544
3/17/2020 17:01,DOGE/BTC,ask,0.00000075,33854092.47
3/17/2020 17:01,DOGE/BTC,ask,0.00000076,3010444.329
3/17/2020 17:01,DOGE/BTC,ask,0.00000077,1924792.465
3/17/2020 17:01,DOGE/BTC,ask,0.00000078,16607624.91
3/17/2020 17:01,DOGE/BTC,ask,0.00000079,7917339.502
3/17/2020 17:01,DOGE/BTC,ask,0.0000008,49152265.03
